1000 1000.0 0 6.60215 1.264 778 (r1:1,(r5:1,((r4:1,(r2:1,r6:1)0.6:0.0186544355718)0.41:0.00576081743479,(r3:1,(r0:1,r7:1)0.39:0.00380342766582)0.64:0.0212022076506)0.58:0.0178066186495):0); 0.9082254594504292 0.8571428571428572 (r1:1,(r4:1,(r5:1,((r6:1,r2:1)0.45:0.0107387478077,(r3:1,(r7:1,r0:1)0.47:0.012334958158)0.39:0.00488787632146)0.49:0.0157278110635)0.48:0.0147743625403):0); 0.8656924005197847 0.8285714285714285
1000 1000.0 10 6.87875 1.252 771 (r0:1,(((r3:1,(r5:1,r2:1)0.41:0.00530877192118)0.62:0.0191634709608,(r7:1,(r6:1,r4:1)0.49:0.0156056527224)0.44:0.00789824202424)0.64:0.0203522288489,r1:1):0); 0.5977850504066947 0.5142857142857142 (r6:1,(((r5:1,r2:1)0.62:0.0289331463406,(r7:1,(r3:1,r4:1)0.68:0.0362903793456)0.36:0.00188310333042)0.43:0.00909293989717,(r0:1,r1:1)0.47:0.0136056520558):0); 0.654128623202306 0.6428571428571428
1000 1000.0 11 6.690733333333333 1.278 755 (r0:1,(r5:1,(((r6:1,r4:1)0.4:0.00481928643595,(r2:1,r7:1)0.71:0.0255483732545)0.53:0.0156056527224,(r1:1,r3:1)0.4:0.00519579246449)0.42:0.00632616183881):0); 0.7800365553396398 0.7 (r0:1,(r5:1,(r3:1,((r2:1,r7:1)0.58:0.0220944312968,((r6:1,r4:1)0.49:0.014846508117,r1:1)0.38:0.00432901108959)0.5:0.0156711588391)0.45:0.0147777063006):0); 0.8518818866548178 0.8142857142857143
1000 1000.0 12 6.4474 1.273 780 (r4:1,(r1:1,(r0:1,(r7:1,(r2:1,(r6:1,(r3:1,r5:1)0.56:0.01926530914)0.42:0.00689182603792)0.5:0.0120604476925)0.36:0.00143709606413)0.72:0.0275488355666):0); 0.7480930374767745 0.6428571428571428 (r2:1,(r4:1,((r0:1,(r1:1,r7:1)0.42:0.00849298804644)0.46:0.0118293358638,(r5:1,(r3:1,r6:1)0.49:0.0171032933057)0.44:0.00947874395454)0.36:0.00284495213223):0); 0.7537329758082695 0.7
1000 1000.0 13 6.61022380952381 1.238 740 (r4:1,((r7:1,r3:1)0.48:0.0104439591611,((r5:1,(r2:1,r1:1)0.48:0.0122626926118)0.4:0.00576081743479,(r6:1,r0:1)0.56:0.0183152225428)0.77:0.0290132467883):0); 0.7742717843938842 0.7285714285714286 (r3:1,(r7:1,(((r0:1,r6:1)0.59:0.0263250065764,(r1:1,(r5:1,r2:1)0.56:0.0214370481306)0.4:0.00575950267061)0.48:0.0133432001417,r4:1)0.72:0.0366049202427):0); 0.8444258710544623 0.7714285714285715
1000 1000.0 14 6.548916666666666 1.248 768 (r3:1,(r4:1,((r7:1,r1:1)0.47:0.00972495665144,(r0:1,(r6:1,(r2:1,r5:1)0.67:0.0229384078518)0.4:0.00538409865091)0.68:0.0238843728705)0.58:0.017128882263):0); 0.8699015270004984 0.7714285714285715 (r0:1,((r6:1,(r2:1,r5:1)0.58:0.0220945337062)0.41:0.00683262785044,((r4:1,r3:1)0.4:0.0058651194524,(r7:1,r1:1)0.5:0.0171038652305)0.64:0.0272100413836):0); 0.8699015270004984 0.7714285714285715
1000 1000.0 15 6.880109523809524 1.253 764 (r1:1,(r5:1,(r4:1,(r3:1,((r6:1,r7:1)0.47:0.00953583135537,(r0:1,r2:1)0.53:0.0140847398817)0.45:0.00827590930386)0.46:0.00877968765205)0.64:0.0204881769169):0); 0.6749783740950458 0.6285714285714286 (r0:1,((r6:1,(r3:1,(r4:1,(r1:1,r5:1)0.42:0.00851068966791)0.51:0.0161051962158)0.47:0.0132215256681)0.38:0.00418548909292,(r7:1,r2:1)0.37:0.00412797283803):0); 0.85496625114824 0.7857142857142857
1000 1000.0 16 6.790150000000001 1.273 747 (r4:1,(((r7:1,r6:1)0.63:0.0212022076506,(r5:1,(r2:1,r0:1)0.45:0.00862852749757)0.42:0.00664038022317)0.4:0.00588642190648,(r3:1,r1:1)0.41:0.00711818134126):0); 0.5598946183839538 0.5285714285714286 (r3:1,((r1:1,r0:1)0.49:0.0162308660245,((r5:1,(r4:1,(r7:1,r6:1)0.61:0.0277288834661)0.38:0.00508389503727)0.36:0.00208799479289,r2:1)0.38:0.00405132221918):0); 0.26783813980587473 0.22857142857142854
1000 1000.0 17 6.8016571428571435 1.243 764 (r0:1,(r6:1,((r2:1,(r3:1,(r1:1,r5:1)0.51:0.0122626926118)0.4:0.00519579246449)0.52:0.0150984247126,(r4:1,r7:1)0.35:0.00124953158829)0.44:0.00802411527005):0); 0.8396225839320771 0.7714285714285715 (r5:1,((r2:1,(r3:1,(r7:1,(r4:1,(r0:1,r6:1)0.52:0.0169316214158)0.47:0.0140502229633)0.5:0.0185577344184)0.35:0.00119871425022)0.52:0.0183011643824,r1:1):0); 0.865734375683049 0.7714285714285715
1000 1000.0 18 6.582116666666667 1.283 738 (r5:1,(r4:1,(r7:1,((r6:1,(r0:1,r3:1)0.43:0.00772204609391)0.45:0.00865371926994,(r2:1,r1:1)0.45:0.0100402449852)0.42:0.00827590930386)0.7:0.0260096633372):0); 0.6938482934404988 0.5857142857142856 (r1:1,((r7:1,(r4:1,r5:1)0.78:0.0408219945203)0.36:0.00203873668985,((r6:1,r2:1)0.45:0.01317240282,(r0:1,r3:1)0.74:0.0362665012558)0.57:0.0216310201263):0); 0.7577900404996482 0.6714285714285715
